
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--40692-1WXSZct8evYi
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1445/1463 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 69% building 1446/1463 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 69% building 1446/1464 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 69% building 1446/1465 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/node_modules/file-loader/dist/cjs.js??ref--10!/Users/jordan/Desktop/projects/rfa2-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 69% building 1446/1466 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1447/1466 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 69% building 1447/1467 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1448/1467 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 69% building 1448/1468 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 69% building 1448/1469 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 69% building 1448/1470 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1449/1470 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1450/1470 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1451/1470 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 69% building 1451/1471 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 1452/1471 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 1453/1471 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 69% building 1453/1472 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 69% building 1453/1473 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 69% building 1453/1474 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1453/1475 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 69% building 1453/1476 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_getSymbols.js
<s> [webpack.Progress] 69% building 1453/1477 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 1454/1477 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 69% building 1454/1478 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1454/1479 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1454/1480 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1454/1481 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1455/1481 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1455/1482 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1455/1483 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/construct.js
<s> [webpack.Progress] 68% building 1455/1484 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1456/1484 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheHas.js
<s> [webpack.Progress] 68% building 1456/1485 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1457/1485 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1458/1485 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1459/1485 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1460/1485 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1461/1485 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1462/1485 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1463/1485 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1463/1486 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1464/1486 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1465/1486 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1465/1487 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@babel/runtime/helpers/isNativeFunction.js
<s> [webpack.Progress] 69% building 1465/1488 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 69% building 1465/1489 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1465/1490 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1465/1491 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1465/1492 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1466/1492 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1466/1493 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1467/1493 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1467/1494 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1467/1495 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1468/1495 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1469/1495 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1470/1495 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1470/1496 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1470/1497 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1471/1497 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/memoize.js
<s> [webpack.Progress] 68% building 1471/1498 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 68% building 1472/1498 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 68% building 1473/1498 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 69% building 1474/1498 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 69% building 1475/1498 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Plugin.js
<s> [webpack.Progress] 69% building 1475/1499 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Morpher.js
<s> [webpack.Progress] 69% building 1476/1499 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Morpher.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/Morpher.js
<s> [webpack.Progress] 69% building 1477/1500 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/utils/PatternSet.js
<s> [webpack.Progress] 69% building 1477/1501 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/LightenFilter.js
<s> [webpack.Progress] 69% building 1477/1502 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/BlurFilter.js
<s> [webpack.Progress] 68% building 1477/1503 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/ColorizeFilter.js
<s> [webpack.Progress] 69% building 1478/1503 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/filters/ColorizeFilter.js
<s> [webpack.Progress] 68% building 1478/1504 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RectPattern.js
<s> [webpack.Progress] 69% building 1479/1504 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RectPattern.js
<s> [webpack.Progress] 68% building 1479/1505 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/CirclePattern.js
<s> [webpack.Progress] 69% building 1480/1505 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/CirclePattern.js
<s> [webpack.Progress] 68% building 1480/1506 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/LinePattern.js
<s> [webpack.Progress] 69% building 1481/1506 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/LinePattern.js
<s> [webpack.Progress] 68% building 1481/1507 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1482/1507 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1483/1507 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1484/1507 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1485/1507 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1486/1507 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/RadialGradientModifier.js
<s> [webpack.Progress] 69% building 1486/1508 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/LinearGradientModifier.js
<s> [webpack.Progress] 69% building 1486/1509 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/ColorModifier.js
<s> [webpack.Progress] 69% building 1487/1509 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/ColorModifier.js
<s> [webpack.Progress] 69% building 1488/1509 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/rendering/fills/ColorModifier.js
<s> [webpack.Progress] 69% building 1488/1510 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 1489/1510 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 1490/1510 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 1491/1510 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 69% building 1491/1511 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1492/1511 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 69% building 1492/1512 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1493/1512 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_arrayPush.js
<s> [webpack.Progress] 69% building 1493/1513 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1494/1513 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1495/1513 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/_arrayFilter.js
<s> [webpack.Progress] 69% building 1495/1514 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/PlayButton.js
<s> [webpack.Progress] 69% building 1495/1515 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Triangle.js
<s> [webpack.Progress] 69% building 1496/1515 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Triangle.js
<s> [webpack.Progress] 69% building 1497/1515 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Triangle.js
<s> [webpack.Progress] 69% building 1498/1515 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Triangle.js
<s> [webpack.Progress] 69% building 1499/1515 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Triangle.js
<s> [webpack.Progress] 69% building 1499/1516 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Slice3D.js
<s> [webpack.Progress] 69% building 1499/1517 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Rectangle3D.js
<s> [webpack.Progress] 69% building 1499/1518 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/3d/Cone.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/TextLink.js
<s> [webpack.Progress] 69% building 1499/1520 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 1500/1520 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 1501/1520 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 69% building 1501/1521 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1502/1521 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash-es/stubArray.js
<s> [webpack.Progress] 69% building 1502/1522 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Slider.js
<s> [webpack.Progress] 69% building 1502/1523 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1504/1523 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1505/1523 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1506/1523 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1507/1523 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/SwitchButton.js
<s> [webpack.Progress] 69% building 1507/1524 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/CloseButton.js
<s> [webpack.Progress] 69% building 1507/1525 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polygon.js
<s> [webpack.Progress] 69% building 1507/1526 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Polyarc.js
<s> [webpack.Progress] 69% building 1507/1527 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Ellipse.js
<s> [webpack.Progress] 69% building 1507/1528 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/core/elements/Image.js
<s> [webpack.Progress] 69% building 1507/1529 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/CurvedColumn.js
<s> [webpack.Progress] 69% building 1507/1530 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ConeColumn.js
<s> [webpack.Progress] 69% building 1508/1530 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ConeColumn.js
<s> [webpack.Progress] 69% building 1508/1531 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Column3D.js
<s> [webpack.Progress] 69% building 1509/1531 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Column3D.js
<s> [webpack.Progress] 69% building 1509/1532 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/OHLC.js
<s> [webpack.Progress] 69% building 1509/1533 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Candlestick.js
<s> [webpack.Progress] 69% building 1509/1534 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/NavigationBar.js
<s> [webpack.Progress] 68% building 1509/1535 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/Column.js
<s> [webpack.Progress] 68% building 1509/1536 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ChordLink.js
<s> [webpack.Progress] 68% building 1509/1537 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/SankeyLink.js
<s> [webpack.Progress] 68% building 1509/1538 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/SankeyNode.js
<s> [webpack.Progress] 68% building 1509/1539 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ChordNode.js
<s> [webpack.Progress] 68% building 1509/1540 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/FlowDiagramLink.js
<s> [webpack.Progress] 68% building 1509/1541 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/ErrorBullet.js
<s> [webpack.Progress] 68% building 1509/1542 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/FlowDiagramNode.js
<s> [webpack.Progress] 68% building 1509/1543 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/CircleBullet.js
<s> [webpack.Progress] 68% building 1509/1544 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/LabelBullet.js
<s> [webpack.Progress] 68% building 1509/1545 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/AxisRendererY3D.js
<s> [webpack.Progress] 68% building 1509/1546 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/axes/AxisRendererX3D.js
<s> [webpack.Progress] 68% building 1509/1547 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/RadarColumn.js
<s> [webpack.Progress] 68% building 1510/1547 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/RadarColumn.js
<s> [webpack.Progress] 68% building 1511/1547 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/elements/RadarColumn.js
<s> [webpack.Progress] 68% building 1511/1548 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/series/CurvedColumnSeries.js
<s> [webpack.Progress] 68% building 1511/1549 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 68% building 1511/1550 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/.internal/charts/cursors/RadarCursor.js
